Rank,NOC,Gold,Silver,Bronze,Total,Year,host_NOC
1,USA,11,7,2,20,1896,GRE
2,GRE,10,18,19,47,1896,GRE
3,GER,6,5,2,13,1896,GRE
4,FRA,5,4,2,11,1896,GRE
5,GBR,2,3,2,7,1896,GRE
6,HUN,2,1,3,6,1896,GRE
7,AUT,2,1,2,5,1896,GRE
8,AUS,2,0,0,2,1896,GRE
9,DEN,1,2,3,6,1896,GRE
10,SUI,1,2,0,3,1896,GRE
11,Mixed team,1,0,1,2,1896,GRE
1,FRA,27,39,37,103,1900,FRA
2,USA,19,14,15,48,1900,FRA
3,GBR,15,7,9,31,1900,FRA
4,Mixed team,8,5,6,19,1900,FRA
5,BEL,6,7,4,17,1900,FRA
6,SUI,6,2,1,9,1900,FRA
7,GER,4,3,2,9,1900,FRA
8,ITA,3,2,0,5,1900,FRA
9,AUS,2,0,3,5,1900,FRA
10,DEN,1,3,2,6,1900,FRA
11,HUN,1,2,2,5,1900,FRA
12,CUB,1,1,0,2,1900,FRA
13,CAN,1,0,1,2,1900,FRA
14,ESP,1,0,0,1,1900,FRA
14,LUX,1,0,0,1,1900,FRA
16,AUT,0,3,3,6,1900,FRA
17,NOR,0,2,3,5,1900,FRA
17,NED,0,2,3,5,1900,FRA
19,IND,0,2,0,2,1900,FRA
20,BOH,0,1,1,2,1900,FRA
21,SWE,0,0,1,1,1900,FRA
1,USA,76,78,77,231,1904,USA
2,GER,4,5,6,15,1904,USA
3,CAN,4,1,1,6,1904,USA
4,CUB,3,0,0,3,1904,USA
5,HUN,2,1,1,4,1904,USA
5,Mixed team,2,1,1,4,1904,USA
7,NOR,2,0,0,2,1904,USA
8,AUT,1,1,1,3,1904,USA
9,GBR,1,1,0,2,1904,USA
10,SUI,1,0,2,3,1904,USA
11,GRE,1,0,1,2,1904,USA
12,AUS,0,3,1,4,1904,USA
13,FRA,0,1,0,1,1904,USA
1,GBR,56,51,39,146,1908,GBR
2,USA,23,12,12,47,1908,GBR
3,SWE,8,6,11,25,1908,GBR
4,FRA,5,5,9,19,1908,GBR
5,GER,3,5,5,13,1908,GBR
6,HUN,3,4,2,9,1908,GBR
7,CAN,3,3,10,16,1908,GBR
8,NOR,2,3,3,8,1908,GBR
9,ITA,2,2,0,4,1908,GBR
10,BEL,1,5,2,8,1908,GBR
11,AUS,1,2,2,5,1908,GBR
12,RUS,1,2,0,3,1908,GBR
13,FIN,1,1,3,5,1908,GBR
14,RSA,1,1,0,2,1908,GBR
15,GRE,0,3,1,4,1908,GBR
16,DEN,0,2,3,5,1908,GBR
17,BOH,0,0,2,2,1908,GBR
17,NED,0,0,2,2,1908,GBR
19,AUT,0,0,1,1,1908,GBR
1,USA,26,19,19,64,1912,SWE
2,SWE,23,25,17,65,1912,SWE
3,GBR,10,15,16,41,1912,SWE
4,FIN,9,8,9,26,1912,SWE
5,FRA,7,4,3,14,1912,SWE
6,GER,5,13,7,25,1912,SWE
7,RSA,4,2,0,6,1912,SWE
8,NOR,3,2,5,10,1912,SWE
9,CAN,3,2,3,8,1912,SWE
9,HUN,3,2,3,8,1912,SWE
11,ITA,3,1,2,6,1912,SWE
12,AUS,2,2,3,7,1912,SWE
13,BEL,2,1,3,6,1912,SWE
14,DEN,1,6,5,12,1912,SWE
15,GRE,1,0,1,2,1912,SWE
16,RUS,0,2,3,5,1912,SWE
17,AUT,0,2,2,4,1912,SWE
18,NED,0,0,3,3,1912,SWE
1,USA,41,27,27,95,1920,BEL
2,SWE,19,20,25,64,1920,BEL
3,FIN,15,10,9,34,1920,BEL
4,GBR,14,15,13,42,1920,BEL
5,BEL,14,11,11,36,1920,BEL
6,NOR,13,9,9,31,1920,BEL
7,ITA,13,5,5,23,1920,BEL
8,FRA,9,19,13,41,1920,BEL
9,NED,4,2,5,11,1920,BEL
10,DEN,3,9,1,13,1920,BEL
11,RSA,3,4,3,10,1920,BEL
12,CAN,3,3,3,9,1920,BEL
13,SUI,2,2,7,11,1920,BEL
14,EST,1,2,0,3,1920,BEL
15,BRA,1,1,1,3,1920,BEL
16,AUS,0,2,1,3,1920,BEL
17,JPN,0,2,0,2,1920,BEL
17,ESP,0,2,0,2,1920,BEL
19,GRE,0,1,0,1,1920,BEL
19,LUX,0,1,0,1,1920,BEL
21,CZE,0,0,2,2,1920,BEL
22,NZL,0,0,1,1,1920,BEL
1,USA,45,27,27,99,1924,FRA
2,FIN,14,13,10,37,1924,FRA
3,FRA,13,15,10,38,1924,FRA
4,GBR,9,13,12,34,1924,FRA
5,ITA,8,3,5,16,1924,FRA
6,SUI,7,8,10,25,1924,FRA
7,NOR,5,2,3,10,1924,FRA
8,SWE,4,13,12,29,1924,FRA
9,NED,4,1,5,10,1924,FRA
10,BEL,3,7,3,13,1924,FRA
11,AUS,3,1,2,6,1924,FRA
12,DEN,2,5,2,9,1924,FRA
13,HUN,2,3,4,9,1924,FRA
14,YUG,2,0,0,2,1924,FRA
15,CZE,1,4,5,10,1924,FRA
16,ARG,1,3,2,6,1924,FRA
17,EST,1,1,4,6,1924,FRA
18,RSA,1,1,1,3,1924,FRA
19,URU,1,0,0,1,1924,FRA
20,AUT,0,3,1,4,1924,FRA
20,CAN,0,3,1,4,1924,FRA
22,POL,0,1,1,2,1924,FRA
23,HAI,0,0,1,1,1924,FRA
23,JPN,0,0,1,1,1924,FRA
23,NZL,0,0,1,1,1924,FRA
23,POR,0,0,1,1,1924,FRA
23,ROU,0,0,1,1,1924,FRA
1,USA,22,18,16,56,1928,NED
2,GER,10,7,14,31,1928,NED
3,FIN,8,8,9,25,1928,NED
4,SWE,7,6,12,25,1928,NED
5,ITA,7,5,7,19,1928,NED
6,SUI,7,4,4,15,1928,NED
7,FRA,6,10,5,21,1928,NED
8,NED,6,9,4,19,1928,NED
9,HUN,4,5,0,9,1928,NED
10,CAN,4,4,7,15,1928,NED
11,GBR,3,10,7,20,1928,NED
12,ARG,3,3,1,7,1928,NED
13,DEN,3,1,2,6,1928,NED
14,CZE,2,5,2,9,1928,NED
15,JPN,2,2,1,5,1928,NED
16,EST,2,1,2,5,1928,NED
17,EGY,2,1,1,4,1928,NED
18,AUT,2,0,1,3,1928,NED
19,AUS,1,2,1,4,1928,NED
19,NOR,1,2,1,4,1928,NED
21,POL,1,1,3,5,1928,NED
21,YUG,1,1,3,5,1928,NED
23,RSA,1,0,2,3,1928,NED
24,IND,1,0,0,1,1928,NED
24,IRL,1,0,0,1,1928,NED
24,NZL,1,0,0,1,1928,NED
24,ESP,1,0,0,1,1928,NED
24,URU,1,0,0,1,1928,NED
29,BEL,0,1,2,3,1928,NED
30,CHI,0,1,0,1,1928,NED
30,HAI,0,1,0,1,1928,NED
32,PHI,0,0,1,1,1928,NED
32,POR,0,0,1,1,1928,NED
1,USA,44,36,30,110,1932,USA
2,ITA,12,12,12,36,1932,USA
3,FRA,11,5,4,20,1932,USA
4,SWE,10,5,9,24,1932,USA
5,JPN,7,7,4,18,1932,USA
6,HUN,6,5,5,16,1932,USA
7,GER,5,12,7,24,1932,USA
8,FIN,5,8,12,25,1932,USA
9,GBR,5,7,5,17,1932,USA
10,POL,3,2,4,9,1932,USA
11,AUS,3,1,1,5,1932,USA
12,AFG,3,1,0,4,1932,USA
13,CAN,2,5,9,16,1932,USA
14,NED,2,5,1,8,1932,USA
15,RSA,2,0,3,5,1932,USA
16,IRL,2,0,0,2,1932,USA
17,CZE,1,3,2,6,1932,USA
18,AUS,1,1,3,5,1932,USA
19,IND,1,0,0,1,1932,USA
20,DEN,0,5,3,8,1932,USA
21,MEX,0,2,0,2,1932,USA
22,LAT,0,1,0,1,1932,USA
22,NZL,0,1,0,1,1932,USA
22,SUI ,0,1,0,1,1932,USA
25,PHI,0,0,3,3,1932,USA
26,BEL,0,0,1,1,1932,USA
26,ESP,0,0,1,1,1932,USA
26,URU,0,0,1,1,1932,USA
1,GER,38,31,32,101,1936,GER
2,USA,24,21,12,57,1936,GER
3,HUN,10,1,5,16,1936,GER
4,ITA,9,13,5,27,1936,GER
5,FIN,8,6,6,20,1936,GER
6,FRA,7,6,6,19,1936,GER
7,SWE,6,5,10,21,1936,GER
8,JPN,6,4,10,20,1936,GER
9,NED,6,4,7,17,1936,GER
10,AUT,5,7,5,17,1936,GER
11,SUI,4,9,5,18,1936,GER
12,GBR,4,7,3,14,1936,GER
13,CZE,3,5,1,9,1936,GER
14,ARG,2,2,3,7,1936,GER
14,EST,2,2,3,7,1936,GER
16,EGY,2,1,2,5,1936,GER
17,CAN,1,3,5,9,1936,GER
18,NOR,1,3,2,6,1936,GER
19,TUR,1,0,1,2,1936,GER
20,IND,1,0,0,1,1936,GER
20,NZL,1,0,0,1,1936,GER
22,POL,0,4,5,9,1936,GER
23,DEN,0,2,3,5,1936,GER
24,LAT,0,1,1,2,1936,GER
25,ROU,0,1,0,1,1936,GER
25,RSA,0,1,0,1,1936,GER
25,YUG,0,1,0,1,1936,GER
28,BEL,0,0,3,3,1936,GER
28,MEX,0,0,3,3,1936,GER
30,AUS,0,0,1,1,1936,GER
30,PHI,0,0,1,1,1936,GER
30,POR,0,0,1,1,1936,GER
1,USA,38,27,19,84,1948,GBR
2,SWE,16,11,17,44,1948,GBR
3,FRA,10,6,13,29,1948,GBR
4,HUN,10,5,12,27,1948,GBR
5,ITA,8,11,8,27,1948,GBR
6,FIN,8,7,5,20,1948,GBR
7,TUR,6,4,2,12,1948,GBR
8,CZE,6,2,3,11,1948,GBR
9,SUI,5,10,5,20,1948,GBR
10,DEN,5,7,8,20,1948,GBR
11,NED,5,2,9,16,1948,GBR
12,GBR,3,14,6,23,1948,GBR
13,ARG,3,3,1,7,1948,GBR
14,AUS,2,6,5,13,1948,GBR
15,BEL,2,2,3,7,1948,GBR
16,EGY,2,2,1,5,1948,GBR
17,MEX,2,1,2,5,1948,GBR
18,RSA,2,1,1,4,1948,GBR
19,NOR,1,3,3,7,1948,GBR
20,JAM,1,2,0,3,1948,GBR
21,AUT,1,0,3,4,1948,GBR
22,IND,1,0,0,1,1948,GBR
22,PER,1,0,0,1,1948,GBR
24,YUG,0,2,0,2,1948,GBR
25,CAN,0,1,2,3,1948,GBR
26,POR,0,1,1,2,1948,GBR
26,URU,0,1,1,2,1948,GBR
28,Ceylon,0,1,0,1,1948,GBR
28,CUB,0,1,0,1,1948,GBR
28,ESP,0,1,0,1,1948,GBR
28,TTO,0,1,0,1,1948,GBR
32,PAN,0,0,2,2,1948,GBR
32,KOR,0,0,2,2,1948,GBR
34,BRA,0,0,1,1,1948,GBR
34,IRI,0,0,1,1,1948,GBR
34,POL,0,0,1,1,1948,GBR
34,PUR,0,0,1,1,1948,GBR
1,USA,40,19,17,76,1952,FIN
2,URS,22,30,19,71,1952,FIN
3,HUN,16,10,16,42,1952,FIN
4,SWE,12,13,10,35,1952,FIN
5,ITA,8,9,4,21,1952,FIN
6,CZE,7,3,3,13,1952,FIN
7,FRA,6,6,6,18,1952,FIN
8,FIN,6,3,13,22,1952,FIN
9,AUS,6,2,3,11,1952,FIN
10,NOR,3,2,0,5,1952,FIN
11,SUI,2,6,6,14,1952,FIN
12,RSA,2,4,4,10,1952,FIN
13,JAM,2,3,0,5,1952,FIN
14,BEL,2,2,0,4,1952,FIN
15,DEN,2,1,3,6,1952,FIN
16,TUR,2,0,1,3,1952,FIN
17,JPN,1,6,2,9,1952,FIN
18,GBR,1,2,8,11,1952,FIN
19,ARG,1,2,2,5,1952,FIN
20,POL,1,2,1,4,1952,FIN
21,CAN,1,2,0,3,1952,FIN
21,YUG,1,2,0,3,1952,FIN
23,ROU,1,1,2,4,1952,FIN
24,BRA,1,0,2,3,1952,FIN
24,NZL,1,0,2,3,1952,FIN
26,IND,1,0,1,2,1952,FIN
27,LUX,1,0,0,1,1952,FIN
28,GER,0,7,17,24,1952,FIN
29,NED,0,5,0,5,1952,FIN
30,IRI,0,3,4,7,1952,FIN
31,CHI,0,2,0,2,1952,FIN
32,AUT,0,1,1,2,1952,FIN
32,LBN,0,1,1,2,1952,FIN
34,IRL,0,1,0,1,1952,FIN
34,MEX,0,1,0,1,1952,FIN
34,ESP,0,1,0,1,1952,FIN
37,KOR,0,0,2,2,1952,FIN
37,TTO,0,0,2,2,1952,FIN
37,URU,0,0,2,2,1952,FIN
40,BUL,0,0,1,1,1952,FIN
40,EGY,0,0,1,1,1952,FIN
40,POR,0,0,1,1,1952,FIN
40,VEN,0,0,1,1,1952,FIN
1,URS,37,29,32,98,1956,AUS
2,USA,32,25,17,74,1956,AUS
3,AUS,13,8,14,35,1956,AUS
4,HUN,9,10,7,26,1956,AUS
5,ITA,8,8,9,25,1956,AUS
6,SWE,8,5,6,19,1956,AUS
7,EUN,6,13,7,26,1956,AUS
8,GBR,6,7,11,24,1956,AUS
9,ROU,5,3,5,13,1956,AUS
10,JPN,4,10,5,19,1956,AUS
11,FRA,4,4,6,14,1956,AUS
12,TUR,3,2,2,7,1956,AUS
13,FIN,3,1,11,15,1956,AUS
14,IRI,2,2,1,5,1956,AUS
15,CAN,2,1,3,6,1956,AUS
16,NZL,2,0,0,2,1956,AUS
17,POL,1,4,4,9,1956,AUS
18,CZE,1,4,1,6,1956,AUS
19,BUL,1,3,1,5,1956,AUS
20,DEN,1,2,1,4,1956,AUS
21,IRL,1,1,3,5,1956,AUS
22,NOR,1,0,2,3,1956,AUS
23,MEX,1,0,1,2,1956,AUS
24,BRA,1,0,0,1,1956,AUS
24,IND,1,0,0,1,1956,AUS
26,YUG,0,3,0,3,1956,AUS
27,CHI,0,2,2,4,1956,AUS
28,BEL,0,2,0,2,1956,AUS
29,ARG,0,1,1,2,1956,AUS
29,KOR,0,1,1,2,1956,AUS
31,ISL,0,1,0,1,1956,AUS
31,PAK,0,1,0,1,1956,AUS
33,RSA,0,0,4,4,1956,AUS
34,AUT,0,0,2,2,1956,AUS
35,BAH,0,0,1,1,1956,AUS
35,GRE,0,0,1,1,1956,AUS
35,SUI,0,0,1,1,1956,AUS
35,URU,0,0,1,1,1956,AUS
1,URS,43,29,31,103,1960,ITA
2,USA,34,21,16,71,1960,ITA
3,ITA,13,10,13,36,1960,ITA
4,EUN,12,19,11,42,1960,ITA
5,AUS,8,8,6,22,1960,ITA
6,TUR,7,2,0,9,1960,ITA
7,HUN,6,8,7,21,1960,ITA
8,JPN,4,7,7,18,1960,ITA
9,POL,4,6,11,21,1960,ITA
10,CZE,3,2,3,8,1960,ITA
11,ROU,3,1,6,10,1960,ITA
12,GBR,2,6,12,20,1960,ITA
13,DEN,2,3,1,6,1960,ITA
14,NZL,2,0,1,3,1960,ITA
15,BUL,1,3,3,7,1960,ITA
16,SWE,1,2,3,6,1960,ITA
17,FIN,1,1,3,5,1960,ITA
18,AUS,1,1,0,2,1960,ITA
18,YUG,1,1,0,2,1960,ITA
20,PAK,1,0,1,2,1960,ITA
21,ETH,1,0,0,1,1960,ITA
21,GRE,1,0,0,1,1960,ITA
21,NOR,1,0,0,1,1960,ITA
24,SUI,0,3,3,6,1960,ITA
25,FRA,0,2,3,5,1960,ITA
26,BEL,0,2,2,4,1960,ITA
27,IRI,0,1,3,4,1960,ITA
28,NED,0,1,2,3,1960,ITA
28,RSA,0,1,2,3,1960,ITA
30,AFG,0,1,1,2,1960,ITA
30,EGY,0,1,1,2,1960,ITA
32,CAN,0,1,0,1,1960,ITA
32,USA,0,1,0,1,1960,ITA
32,GHA,0,1,0,1,1960,ITA
32,IND,0,1,0,1,1960,ITA
32,MAR,0,1,0,1,1960,ITA
32,POR,0,1,0,1,1960,ITA
32,SGP,0,1,0,1,1960,ITA
39,BRA,0,0,2,2,1960,ITA
39,WIF,0,0,2,2,1960,ITA
41,Iraq ,0,0,1,1,1960,ITA
41,MEX,0,0,1,1,1960,ITA
41,ESP,0,0,1,1,1960,ITA
41,VEN,0,0,1,1,1960,ITA
1,USA,36,26,28,90,1964,JPN
2,URS,30,31,35,96,1964,JPN
3,JPN,16,5,8,29,1964,JPN
4,EUN,10,22,18,50,1964,JPN
5,ITA,10,10,7,27,1964,JPN
6,HUN,10,7,5,22,1964,JPN
7,POL,7,6,10,23,1964,JPN
8,AUS,6,2,10,18,1964,JPN
9,CZE,5,6,3,14,1964,JPN
10,GBR,4,12,2,18,1964,JPN
11,BUL,3,5,2,10,1964,JPN
12,FIN,3,0,2,5,1964,JPN
12,NZL,3,0,2,5,1964,JPN
14,ROU,2,4,6,12,1964,JPN
15,NED,2,4,4,10,1964,JPN
16,TUR,2,3,1,6,1964,JPN
17,SWE,2,2,4,8,1964,JPN
18,DEN,2,1,3,6,1964,JPN
19,YUG,2,1,2,5,1964,JPN
20,BEL,2,0,1,3,1964,JPN
21,FRA,1,8,6,15,1964,JPN
22,CAN,1,2,1,4,1964,JPN
22,SUI,1,2,1,4,1964,JPN
24,BAH,1,0,0,1,1964,JPN
24,ETH,1,0,0,1,1964,JPN
24,IND,1,0,0,1,1964,JPN
27,KOR,0,2,1,3,1964,JPN
28,TTO,0,1,2,3,1964,JPN
29,TUN,0,1,1,2,1964,JPN
30,ARG,0,1,0,1,1964,JPN
30,CUB,0,1,0,1,1964,JPN
30,PAK,0,1,0,1,1964,JPN
30,PHI,0,1,0,1,1964,JPN
34,IRI,0,0,2,2,1964,JPN
35,BRA,0,0,1,1,1964,JPN
35,GHA,0,0,1,1,1964,JPN
35,IRL,0,0,1,1,1964,JPN
35,KEN,0,0,1,1,1964,JPN
35,MEX,0,0,1,1,1964,JPN
35,NGR,0,0,1,1,1964,JPN
35,URU,0,0,1,1,1964,JPN
1,USA,45,28,34,107,1968,MEX
2,URS,29,32,30,91,1968,MEX
3,JPN,11,7,7,25,1968,MEX
4,HUN,10,10,12,32,1968,MEX
5,GDR,9,9,7,25,1968,MEX
6,FRA,7,3,5,15,1968,MEX
7,CZE,7,2,4,13,1968,MEX
8,FRG,5,11,10,26,1968,MEX
9,AUS,5,7,5,17,1968,MEX
10,GBR,5,5,3,13,1968,MEX
11,POL,5,2,11,18,1968,MEX
12,ROU,4,6,5,15,1968,MEX
13,ITA,3,4,9,16,1968,MEX
14,KEN,3,4,2,9,1968,MEX
15,MEX,3,3,3,9,1968,MEX
16,YUG,3,3,2,8,1968,MEX
17,NED,3,3,1,7,1968,MEX
18,BUL,2,4,3,9,1968,MEX
19,IRI,2,1,2,5,1968,MEX
20,SWE,2,1,1,4,1968,MEX
21,TUR,2,0,0,2,1968,MEX
22,DEN,1,4,3,8,1968,MEX
23,CAN,1,3,1,5,1968,MEX
24,FIN,1,2,1,4,1968,MEX
25,ETH,1,1,0,2,1968,MEX
25,NOR,1,1,0,2,1968,MEX
27,NZL,1,0,2,3,1968,MEX
28,TUN,1,0,1,2,1968,MEX
29,PAK,1,0,0,1,1968,MEX
29,VEN,1,0,0,1,1968,MEX
31,CUB,0,4,0,4,1968,MEX
32,AUT,0,2,2,4,1968,MEX
33,SUI,0,1,4,5,1968,MEX
34,MGL,0,1,3,4,1968,MEX
35,BRA,0,1,2,3,1968,MEX
36,BEL,0,1,1,2,1968,MEX
36,KOR,0,1,1,2,1968,MEX
36,UGA,0,1,1,2,1968,MEX
39,CMR,0,1,0,1,1968,MEX
39,JAM,0,1,0,1,1968,MEX
41,ARG,0,0,2,2,1968,MEX
42,GRE,0,0,1,1,1968,MEX
42,IND,0,0,1,1,1968,MEX
42,Taiwan,0,0,1,1,1968,MEX
1,URS,50,27,22,99,1972,GER
2,USA,33,31,30,94,1972,GER
3,GDR,20,23,23,66,1972,GER
