Rank,NOC,Gold,Silver,Bronze,Total,Year,host_NOC
4,FRG,13,11,16,40,1972,GER
5,JPN,13,8,8,29,1972,GER
6,AUS,8,7,2,17,1972,GER
7,POL,7,5,9,21,1972,GER
8,HUN,6,13,16,35,1972,GER
9,BUL,6,10,5,21,1972,GER
10,ITA,5,3,10,18,1972,GER
11,SWE,4,6,6,16,1972,GER
12,GBR,4,5,9,18,1972,GER
13,ROU,3,6,7,16,1972,GER
14,CUB,3,1,4,8,1972,GER
14,FIN,3,1,4,8,1972,GER
16,NED,3,1,1,5,1972,GER
17,FRA,2,4,7,13,1972,GER
18,CZE,2,4,2,8,1972,GER
19,KEN,2,3,4,9,1972,GER
20,YUG,2,1,2,5,1972,GER
21,NOR,2,1,1,4,1972,GER
22,PRK,1,1,3,5,1972,GER
23,NZL,1,1,1,3,1972,GER
24,UGA,1,1,0,2,1972,GER
25,DEN,1,0,0,1,1972,GER
26,SUI,0,3,0,3,1972,GER
27,CAN,0,2,3,5,1972,GER
28,IRI,0,2,1,3,1972,GER
29,BEL,0,2,0,2,1972,GER
29,GRE,0,2,0,2,1972,GER
31,AUT,0,1,2,3,1972,GER
31,COL,0,1,2,3,1972,GER
33,ARG,0,1,0,1,1972,GER
33,LBN,0,1,0,1,1972,GER
33,MEX,0,1,0,1,1972,GER
33,MGL,0,1,0,1,1972,GER
33,PAK,0,1,0,1,1972,GER
33,KOR,0,1,0,1,1972,GER
33,TUN,0,1,0,1,1972,GER
33,TUR,0,1,0,1,1972,GER
41,BRA,0,0,2,2,1972,GER
41,ETH,0,0,2,2,1972,GER
43,GHA,0,0,1,1,1972,GER
43,IND,0,0,1,1,1972,GER
43,JAM,0,0,1,1,1972,GER
43,NIG,0,0,1,1,1972,GER
43,NGR,0,0,1,1,1972,GER
43,ESP,0,0,1,1,1972,GER
1,URS,49,41,35,125,1976,CAN
2,GDR,40,25,25,90,1976,CAN
3,USA,34,35,25,94,1976,CAN
4,FRG,10,12,17,39,1976,CAN
5,JPN,9,6,10,25,1976,CAN
6,POL,7,6,13,26,1976,CAN
7,BUL,6,9,7,22,1976,CAN
8,CUB,6,4,3,13,1976,CAN
9,ROU,4,9,14,27,1976,CAN
10,HUN,4,5,13,22,1976,CAN
11,FIN,4,2,0,6,1976,CAN
12,SWE,4,1,0,5,1976,CAN
13,GBR,3,5,5,13,1976,CAN
14,ITA,2,7,4,13,1976,CAN
15,FRA,2,3,4,9,1976,CAN
16,YUG,2,3,3,8,1976,CAN
17,CZE,2,2,4,8,1976,CAN
18,NZL,2,1,1,4,1976,CAN
19,KOR,1,1,4,6,1976,CAN
20,SUI,1,1,2,4,1976,CAN
21,JAM,1,1,0,2,1976,CAN
21,PRK,1,1,0,2,1976,CAN
21,NOR,1,1,0,2,1976,CAN
24,DEN,1,0,2,3,1976,CAN
25,MEX,1,0,1,2,1976,CAN
26,TTO,1,0,0,1,1976,CAN
27,CAN,0,5,6,11,1976,CAN
28,BEL,0,3,3,6,1976,CAN
29,NED,0,2,3,5,1976,CAN
30,POR,0,2,0,2,1976,CAN
30,ESP,0,2,0,2,1976,CAN
32,AUS,0,1,4,5,1976,CAN
33,IRI,0,1,1,2,1976,CAN
34,MGL,0,1,0,1,1976,CAN
34,VEN,0,1,0,1,1976,CAN
36,BRA,0,0,2,2,1976,CAN
37,AUT,0,0,1,1,1976,CAN
37,BER,0,0,1,1,1976,CAN
37,PAK,0,0,1,1,1976,CAN
37,PUR,0,0,1,1,1976,CAN
37,THA,0,0,1,1,1976,CAN
1,URS,80,69,46,195,1980,URS
2,GDR,47,37,42,126,1980,URS
3,BUL,8,16,17,41,1980,URS
4,CUB,8,7,5,20,1980,URS
5,ITA,8,3,4,15,1980,URS
6,HUN,7,10,15,32,1980,URS
7,ROU,6,6,13,25,1980,URS
8,FRA,6,5,3,14,1980,URS
9,GBR,5,7,9,21,1980,URS
10,POL,3,14,15,32,1980,URS
11,SWE,3,3,6,12,1980,URS
12,FIN,3,1,4,8,1980,URS
13,CZE,2,3,9,14,1980,URS
14,YUG,2,3,4,9,1980,URS
15,AUS,2,2,5,9,1980,URS
16,DEN,2,1,2,5,1980,URS
17,BRA,2,0,2,4,1980,URS
17,ETH,2,0,2,4,1980,URS
19,SUI,2,0,0,2,1980,URS
20,ESP,1,3,2,6,1980,URS
21,AUT,1,2,1,4,1980,URS
22,GRE,1,0,2,3,1980,URS
23,BEL,1,0,0,1,1980,URS
23,IND,1,0,0,1,1980,URS
23,ZIM,1,0,0,1,1980,URS
26,PRK,0,3,2,5,1980,URS
27,MGL,0,2,2,4,1980,URS
28,TAN,0,2,0,2,1980,URS
29,MEX,0,1,3,4,1980,URS
30,NED,0,1,2,3,1980,URS
31,IRL,0,1,1,2,1980,URS
32,UGA,0,1,0,1,1980,URS
32,VEN,0,1,0,1,1980,URS
34,JAM,0,0,3,3,1980,URS
35,GUY,0,0,1,1,1980,URS
35,LBN,0,0,1,1,1980,URS
1,USA,83,61,30,174,1984,USA
2,ROU,20,16,17,53,1984,USA
3,FRG,17,19,23,59,1984,USA
4,CHN,15,8,9,32,1984,USA
5,ITA,14,6,12,32,1984,USA
6,CAN,10,18,16,44,1984,USA
7,JPN,10,8,14,32,1984,USA
8,NZL,8,1,2,11,1984,USA
9,YUG,7,4,7,18,1984,USA
10,KOR,6,6,7,19,1984,USA
11,GBR,5,11,21,37,1984,USA
12,FRA,5,7,16,28,1984,USA
13,NED,5,2,6,13,1984,USA
14,AUS,4,8,12,24,1984,USA
15,FIN,4,2,6,12,1984,USA
16,SWE,2,11,6,19,1984,USA
17,MEX,2,3,1,6,1984,USA
18,MAR,2,0,0,2,1984,USA
19,BRA,1,5,2,8,1984,USA
20,ESP,1,2,2,5,1984,USA
21,BEL,1,1,2,4,1984,USA
22,AUT,1,1,1,3,1984,USA
23,KEN,1,0,2,3,1984,USA
23,POR,1,0,2,3,1984,USA
25,PAK,1,0,0,1,1984,USA
26,SUI,0,4,4,8,1984,USA
27,DEN,0,3,3,6,1984,USA
28,JAM,0,1,2,3,1984,USA
28,NOR,0,1,2,3,1984,USA
30,GRE,0,1,1,2,1984,USA
30,NGR,0,1,1,2,1984,USA
30,PUR,0,1,1,2,1984,USA
33,COL,0,1,0,1,1984,USA
33,EGY,0,1,0,1,1984,USA
33,IRL,0,1,0,1,1984,USA
33,CIV,0,1,0,1,1984,USA
33,PER,0,1,0,1,1984,USA
33,SYR,0,1,0,1,1984,USA
33,THA,0,1,0,1,1984,USA
40,TUR,0,0,3,3,1984,USA
40,VEN,0,0,3,3,1984,USA
42,ALG,0,0,2,2,1984,USA
43,CMR,0,0,1,1,1984,USA
43,TPE,0,0,1,1,1984,USA
43,DOM,0,0,1,1,1984,USA
43,ISL,0,0,1,1,1984,USA
43,ZAM,0,0,1,1,1984,USA
1,URS,55,31,46,132,1988,KOR
2,GDR,37,35,30,102,1988,KOR
3,USA,36,31,27,94,1988,KOR
4,KOR,12,10,11,33,1988,KOR
5,FRG,11,14,15,40,1988,KOR
6,HUN,11,6,6,23,1988,KOR
7,BUL,10,12,13,35,1988,KOR
8,ROU,7,11,6,24,1988,KOR
9,FRA,6,4,6,16,1988,KOR
10,ITA,6,4,4,14,1988,KOR
11,CHN,5,11,12,28,1988,KOR
12,GBR,5,10,9,24,1988,KOR
13,KEN,5,2,2,9,1988,KOR
14,JPN,4,3,7,14,1988,KOR
15,AUS,3,6,5,14,1988,KOR
16,YUG,3,4,5,12,1988,KOR
17,CZE,3,3,2,8,1988,KOR
18,NZL,3,2,8,13,1988,KOR
19,CAN,3,2,5,10,1988,KOR
20,POL,2,5,9,16,1988,KOR
21,NOR,2,3,0,5,1988,KOR
22,NED,2,2,5,9,1988,KOR
23,DEN,2,1,1,4,1988,KOR
24,BRA,1,2,3,6,1988,KOR
25,FIN,1,1,2,4,1988,KOR
25,ESP,1,1,2,4,1988,KOR
27,TUR,1,1,0,2,1988,KOR
28,MAR,1,0,2,3,1988,KOR
29,AUT,1,0,0,1,1988,KOR
29,POR,1,0,0,1,1988,KOR
29,SUR,1,0,0,1,1988,KOR
32,SWE,0,4,7,11,1988,KOR
33,SUI,0,2,2,4,1988,KOR
34,JAM,0,2,0,2,1988,KOR
35,ARG,0,1,1,2,1988,KOR
36,CHI,0,1,0,1,1988,KOR
36,CRC,0,1,0,1,1988,KOR
36,INA,0,1,0,1,1988,KOR
36,IRI,0,1,0,1,1988,KOR
36,AHO,0,1,0,1,1988,KOR
36,PER,0,1,0,1,1988,KOR
36,SEN,0,1,0,1,1988,KOR
36,ISV,0,1,0,1,1988,KOR
44,BEL,0,0,2,2,1988,KOR
44,MEX,0,0,2,2,1988,KOR
46,COL,0,0,1,1,1988,KOR
46,DJI,0,0,1,1,1988,KOR
46,GRE,0,0,1,1,1988,KOR
46,MGL,0,0,1,1,1988,KOR
46,PAK,0,0,1,1,1988,KOR
46,PHI,0,0,1,1,1988,KOR
46,THA,0,0,1,1,1988,KOR
1,EUN,45,38,29,112,1992,ESP
2,USA,37,34,37,108,1992,ESP
3,GER,33,21,28,82,1992,ESP
4,CHN,16,22,16,54,1992,ESP
5,CUB,14,6,11,31,1992,ESP
6,ESP,13,7,2,22,1992,ESP
7,KOR,12,5,12,29,1992,ESP
8,HUN,11,12,7,30,1992,ESP
9,FRA,8,5,16,29,1992,ESP
10,AUS,7,9,11,27,1992,ESP
11,CAN,7,4,7,18,1992,ESP
12,ITA,6,5,8,19,1992,ESP
13,GBR,5,3,12,20,1992,ESP
14,ROU,4,6,8,18,1992,ESP
15,CZE,4,2,1,7,1992,ESP
16,PRK,4,0,5,9,1992,ESP
17,JPN,3,8,11,22,1992,ESP
18,BUL,3,7,6,16,1992,ESP
19,POL,3,6,10,19,1992,ESP
20,NED,2,6,7,15,1992,ESP
21,KEN,2,4,2,8,1992,ESP
22,NOR,2,4,1,7,1992,ESP
23,TUR,2,2,2,6,1992,ESP
24,INA,2,2,1,5,1992,ESP
25,BRA,2,1,0,3,1992,ESP
26,GRE,2,0,0,2,1992,ESP
27,SWE,1,7,4,12,1992,ESP
28,NZL,1,4,5,10,1992,ESP
29,FIN,1,2,2,5,1992,ESP
30,DEN,1,1,4,6,1992,ESP
31,MAR,1,1,1,3,1992,ESP
32,IRL,1,1,0,2,1992,ESP
33,ETH,1,0,2,3,1992,ESP
34,ALG,1,0,1,2,1992,ESP
34,EST,1,0,1,2,1992,ESP
34,LTU,1,0,1,2,1992,ESP
37,SUI,1,0,0,1,1992,ESP
38,JAM,0,3,1,4,1992,ESP
38,NGR,0,3,1,4,1992,ESP
40,LAT,0,2,1,3,1992,ESP
41,AUT,0,2,0,2,1992,ESP
41,NAM,0,2,0,2,1992,ESP
41,RSA,0,2,0,2,1992,ESP
44,BEL,0,1,2,3,1992,ESP
44,CRO,0,1,2,3,1992,ESP
44,Independent Olympic Participants,0,1,2,3,1992,ESP
44,IRI,0,1,2,3,1992,ESP
48,ISR,0,1,1,2,1992,ESP
49,TPE,0,1,0,1,1992,ESP
49,MEX,0,1,0,1,1992,ESP
49,PER,0,1,0,1,1992,ESP
52,MGL,0,0,2,2,1992,ESP
52,SLO,0,0,2,2,1992,ESP
54,ARG,0,0,1,1,1992,ESP
54,BAH,0,0,1,1,1992,ESP
54,COL,0,0,1,1,1992,ESP
54,GHA,0,0,1,1,1992,ESP
54,MAS,0,0,1,1,1992,ESP
54,PAK,0,0,1,1,1992,ESP
54,PHI,0,0,1,1,1992,ESP
54,PUR,0,0,1,1,1992,ESP
54,QAT,0,0,1,1,1992,ESP
54,SUR,0,0,1,1,1992,ESP
54,THA,0,0,1,1,1992,ESP
1,USA,44,32,25,101,1996,USA
2,RUS,26,21,16,63,1996,USA
3,GER,20,18,27,65,1996,USA
4,CHN,16,22,12,50,1996,USA
5,FRA,15,7,15,37,1996,USA
6,ITA,13,10,12,35,1996,USA
7,AUS,9,9,23,41,1996,USA
8,CUB,9,8,8,25,1996,USA
9,UKR,9,2,12,23,1996,USA
10,KOR,7,15,5,27,1996,USA
11,POL,7,5,5,17,1996,USA
12,HUN,7,4,10,21,1996,USA
13,ESP,5,6,6,17,1996,USA
14,ROU,4,7,9,20,1996,USA
15,NED,4,5,10,19,1996,USA
16,GRE,4,4,0,8,1996,USA
17,CZE,4,3,4,11,1996,USA
18,SUI,4,3,0,7,1996,USA
19,DEN,4,1,1,6,1996,USA
19,TUR,4,1,1,6,1996,USA
21,CAN,3,11,8,22,1996,USA
22,BUL,3,7,5,15,1996,USA
23,JPN,3,6,5,14,1996,USA
24,KAZ,3,4,4,11,1996,USA
25,BRA,3,3,9,15,1996,USA
26,NZL,3,2,1,6,1996,USA
27,RSA,3,1,1,5,1996,USA
28,IRL,3,0,1,4,1996,USA
29,SWE,2,4,2,8,1996,USA
30,NOR,2,2,3,7,1996,USA
31,BEL,2,2,2,6,1996,USA
32,NGR,2,1,3,6,1996,USA
33,PRK,2,1,2,5,1996,USA
34,ALG,2,0,1,3,1996,USA
34,ETH,2,0,1,3,1996,USA
36,GBR,1,8,6,15,1996,USA
37,BLR,1,6,8,15,1996,USA
38,KEN,1,4,3,8,1996,USA
39,JAM,1,3,2,6,1996,USA
40,FIN,1,2,1,4,1996,USA
41,YUG,1,1,2,4,1996,USA
41,INA,1,1,2,4,1996,USA
43,IRI,1,1,1,3,1996,USA
43,SVK,1,1,1,3,1996,USA
45,ARM,1,1,0,2,1996,USA
45,CRO,1,1,0,2,1996,USA
47,POR,1,0,1,2,1996,USA
47,THA,1,0,1,2,1996,USA
49,BDI,1,0,0,1,1996,USA
49,CRC,1,0,0,1,1996,USA
49,ECU,1,0,0,1,1996,USA
49,HKG,1,0,0,1,1996,USA
49,SYR,1,0,0,1,1996,USA
54,ARG,0,2,1,3,1996,USA
55,NAM,0,2,0,2,1996,USA
55,SLO,0,2,0,2,1996,USA
57,AUT,0,1,2,3,1996,USA
58,MAS,0,1,1,2,1996,USA
58,MDA,0,1,1,2,1996,USA
58,UZB,0,1,1,2,1996,USA
61,AZE,0,1,0,1,1996,USA
61,BAH,0,1,0,1,1996,USA
61,TPE,0,1,0,1,1996,USA
61,LAT,0,1,0,1,1996,USA
61,PHI,0,1,0,1,1996,USA
61,TGA,0,1,0,1,1996,USA
61,ZAM,0,1,0,1,1996,USA
68,GEO,0,0,2,2,1996,USA
68,MAR,0,0,2,2,1996,USA
68,TTO,0,0,2,2,1996,USA
71,IND,0,0,1,1,1996,USA
71,ISR,0,0,1,1,1996,USA
71,LTU,0,0,1,1,1996,USA
71,MEX,0,0,1,1,1996,USA
71,MGL,0,0,1,1,1996,USA
71,MOZ,0,0,1,1,1996,USA
71,PUR,0,0,1,1,1996,USA
71,TUN,0,0,1,1,1996,USA
71,UGA,0,0,1,1,1996,USA
1,USA,37,24,32,93,2000,AUS
2,RUS,32,28,29,89,2000,AUS
3,CHN,28,16,14,58,2000,AUS
4,AUS,16,25,17,58,2000,AUS
5,GER,13,17,26,56,2000,AUS
6,FRA,13,14,11,38,2000,AUS
7,ITA,13,8,13,34,2000,AUS
8,NED,12,9,4,25,2000,AUS
9,CUB,11,11,7,29,2000,AUS
10,GBR,11,10,7,28,2000,AUS
11,ROU,11,6,9,26,2000,AUS
12,KOR,8,10,10,28,2000,AUS
13,HUN,8,6,3,17,2000,AUS
14,POL,6,5,3,14,2000,AUS
15,JPN,5,8,5,18,2000,AUS
16,BUL,5,6,2,13,2000,AUS
17,GRE,4,6,3,13,2000,AUS
18,SWE,4,5,3,12,2000,AUS
19,NOR,4,3,3,10,2000,AUS
20,ETH,4,1,3,8,2000,AUS
21,UKR,3,10,10,23,2000,AUS
22,KAZ,3,4,0,7,2000,AUS
23,BLR,3,3,11,17,2000,AUS
24,CAN,3,3,8,14,2000,AUS
25,ESP,3,3,5,11,2000,AUS
26,TUR,3,0,2,5,2000,AUS
27,IRI,3,0,1,4,2000,AUS
28,CZE,2,3,3,8,2000,AUS
29,KEN,2,3,2,7,2000,AUS
30,DEN,2,3,1,6,2000,AUS
31,FIN,2,1,1,4,2000,AUS
32,AUT,2,1,0,3,2000,AUS
33,LTU,2,0,3,5,2000,AUS
34,AZE,2,0,1,3,2000,AUS
34,BAH,2,0,1,3,2000,AUS
36,SLO,2,0,0,2,2000,AUS
37,SUI,1,6,2,9,2000,AUS
38,INA,1,3,2,6,2000,AUS
39,SVK,1,3,1,5,2000,AUS
40,MEX,1,2,3,6,2000,AUS
41,NGR,1,2,0,3,2000,AUS
42,ALG,1,1,3,5,2000,AUS
43,UZB,1,1,2,4,2000,AUS
44,YUG,1,1,1,3,2000,AUS
44,LAT,1,1,1,3,2000,AUS
46,NZL,1,0,3,4,2000,AUS
47,EST,1,0,2,3,2000,AUS
47,THA,1,0,2,3,2000,AUS
49,CRO,1,0,1,2,2000,AUS
50,CMR,1,0,0,1,2000,AUS
50,COL,1,0,0,1,2000,AUS
50,MOZ,1,0,0,1,2000,AUS
53,BRA,0,6,6,12,2000,AUS
54,JAM,0,6,3,9,2000,AUS
55,BEL,0,2,3,5,2000,AUS
55,RSA,0,2,3,5,2000,AUS
57,ARG,0,2,2,4,2000,AUS
58,TPE,0,1,4,5,2000,AUS
58,MAR,0,1,4,5,2000,AUS
60,PRK,0,1,3,4,2000,AUS
61,MDA,0,1,1,2,2000,AUS
61,KSA,0,1,1,2,2000,AUS
61,TTO,0,1,1,2,2000,AUS
64,IRL,0,1,0,1,2000,AUS
64,SRI,0,1,0,1,2000,AUS
64,URU,0,1,0,1,2000,AUS
64,VIE,0,1,0,1,2000,AUS
68,GEO,0,0,6,6,2000,AUS
69,CRC,0,0,2,2,2000,AUS
69,POR,0,0,2,2,2000,AUS
71,ARM,0,0,1,1,2000,AUS
71,BAR,0,0,1,1,2000,AUS
71,CHI,0,0,1,1,2000,AUS
71,ISL,0,0,1,1,2000,AUS
71,IND,0,0,1,1,2000,AUS
71,ISR,0,0,1,1,2000,AUS
71,KUW,0,0,1,1,2000,AUS
71,KGZ,0,0,1,1,2000,AUS
71,MKD,0,0,1,1,2000,AUS
71,QAT,0,0,1,1,2000,AUS
1,USA,36,39,26,101,2004,GRE
2,CHN,32,17,14,63,2004,GRE
3,RUS,28,26,36,90,2004,GRE
4,AUS,17,16,17,50,2004,GRE
5,JPN,16,9,12,37,2004,GRE
6,GER,13,16,20,49,2004,GRE
7,FRA,11,9,13,33,2004,GRE
8,ITA,10,11,11,32,2004,GRE
9,KOR,9,12,9,30,2004,GRE
10,GBR,9,9,12,30,2004,GRE
11,CUB,9,7,11,27,2004,GRE
12,HUN,8,6,3,17,2004,GRE
13,UKR,8,5,9,22,2004,GRE
14,ROU,8,5,6,19,2004,GRE
15,GRE,6,6,4,16,2004,GRE
16,BRA,5,2,3,10,2004,GRE
17,NOR,5,0,1,6,2004,GRE
18,NED,4,9,9,22,2004,GRE
19,SWE,4,2,1,7,2004,GRE
20,ESP,3,11,6,20,2004,GRE
21,CAN,3,6,3,12,2004,GRE
22,TUR,3,3,4,10,2004,GRE
23,POL,3,2,5,10,2004,GRE
24,NZL,3,2,0,5,2004,GRE
25,THA,3,1,4,8,2004,GRE
26,BLR,2,5,6,13,2004,GRE
27,AUT,2,4,1,7,2004,GRE
28,ETH,2,3,2,7,2004,GRE
29,IRI,2,2,2,6,2004,GRE
