Rank,NOC,Gold,Silver,Bronze,Total,Year,host_NOC
29,SVK,2,2,2,6,2004,GRE
31,TPE,2,2,1,5,2004,GRE
32,GEO,2,2,0,4,2004,GRE
33,BUL,2,1,9,12,2004,GRE
34,DEN,2,1,5,8,2004,GRE
35,JAM,2,1,2,5,2004,GRE
35,UZB,2,1,2,5,2004,GRE
37,MAR,2,1,0,3,2004,GRE
38,ARG,2,0,4,6,2004,GRE
39,CHI,2,0,1,3,2004,GRE
40,KAZ,1,4,3,8,2004,GRE
41,KEN,1,4,2,7,2004,GRE
42,CZE,1,3,5,9,2004,GRE
43,RSA,1,3,2,6,2004,GRE
44,CRO,1,2,2,5,2004,GRE
45,LTU,1,2,0,3,2004,GRE
46,EGY,1,1,3,5,2004,GRE
46,SUI,1,1,3,5,2004,GRE
48,INA,1,1,2,4,2004,GRE
49,ZIM,1,1,1,3,2004,GRE
50,AZE,1,0,4,5,2004,GRE
51,BEL,1,0,2,3,2004,GRE
52,BAH,1,0,1,2,2004,GRE
52,ISR,1,0,1,2,2004,GRE
54,CMR,1,0,0,1,2004,GRE
54,DOM,1,0,0,1,2004,GRE
54,UAE,1,0,0,1,2004,GRE
57,PRK,0,4,1,5,2004,GRE
58,LAT,0,4,0,4,2004,GRE
59,MEX,0,3,1,4,2004,GRE
60,POR,0,2,1,3,2004,GRE
61,FIN,0,2,0,2,2004,GRE
61,SCG,0,2,0,2,2004,GRE
63,SLO,0,1,3,4,2004,GRE
64,EST,0,1,2,3,2004,GRE
65,HKG,0,1,0,1,2004,GRE
65,IND,0,1,0,1,2004,GRE
65,PAR,0,1,0,1,2004,GRE
68,COL,0,0,2,2,2004,GRE
68,NGR,0,0,2,2,2004,GRE
68,VEN,0,0,2,2,2004,GRE
71,ERI,0,0,1,1,2004,GRE
71,MGL,0,0,1,1,2004,GRE
71,SYR,0,0,1,1,2004,GRE
71,TTO,0,0,1,1,2004,GRE
1,CHN,48,22,30,100,2008,CHN
2,USA,36,39,37,112,2008,CHN
3,RUS,24,13,23,60,2008,CHN
4,GBR,19,13,19,51,2008,CHN
5,GER,16,11,14,41,2008,CHN
6,AUS,14,15,17,46,2008,CHN
7,KOR,13,11,8,32,2008,CHN
8,JPN,9,8,8,25,2008,CHN
9,ITA,8,9,10,27,2008,CHN
10,FRA,7,16,20,43,2008,CHN
11,NED,7,5,4,16,2008,CHN
12,UKR,7,4,11,22,2008,CHN
13,KEN,6,4,6,16,2008,CHN
14,ESP,5,11,3,19,2008,CHN
15,JAM,5,4,2,11,2008,CHN
16,POL,4,5,2,11,2008,CHN
17,ETH,4,2,1,7,2008,CHN
18,ROU,4,1,4,9,2008,CHN
19,CUB,3,10,17,30,2008,CHN
20,CAN,3,9,8,20,2008,CHN
21,HUN,3,5,2,10,2008,CHN
22,NOR,3,5,1,9,2008,CHN
23,BRA,3,4,10,17,2008,CHN
24,BLR,3,4,7,14,2008,CHN
25,CZE,3,3,1,7,2008,CHN
26,SVK,3,3,0,6,2008,CHN
27,NZL,3,2,4,9,2008,CHN
28,GEO,3,2,2,7,2008,CHN
29,KAZ,2,3,4,9,2008,CHN
30,DEN,2,2,3,7,2008,CHN
31,PRK,2,2,2,6,2008,CHN
31,THA,2,2,2,6,2008,CHN
33,MGL,2,2,0,4,2008,CHN
34,SUI,2,1,4,7,2008,CHN
35,ARG,2,0,4,6,2008,CHN
36,MEX,2,0,2,4,2008,CHN
37,BEL,2,0,0,2,2008,CHN
38,ZIM,1,3,0,4,2008,CHN
39,SLO,1,2,2,5,2008,CHN
40,AZE,1,1,4,6,2008,CHN
40,INA,1,1,4,6,2008,CHN
42,BUL,1,1,3,5,2008,CHN
42,TUR,1,1,3,5,2008,CHN
44,TPE,1,1,2,4,2008,CHN
44,FIN,1,1,2,4,2008,CHN
46,LAT,1,1,1,3,2008,CHN
47,DOM,1,1,0,2,2008,CHN
47,EST,1,1,0,2,2008,CHN
47,POR,1,1,0,2,2008,CHN
47,TTO,1,1,0,2,2008,CHN
51,IND,1,0,2,3,2008,CHN
52,IRI,1,0,1,2,2008,CHN
53,CMR,1,0,0,1,2008,CHN
53,PAN,1,0,0,1,2008,CHN
53,TUN,1,0,0,1,2008,CHN
56,SWE,0,4,1,5,2008,CHN
57,LTU,0,3,2,5,2008,CHN
57,NGR,0,3,2,5,2008,CHN
59,CRO,0,2,3,5,2008,CHN
60,COL,0,2,1,3,2008,CHN
60,GRE,0,2,1,3,2008,CHN
62,ARM,0,1,4,5,2008,CHN
63,UZB,0,1,3,4,2008,CHN
64,AUT,0,1,2,3,2008,CHN
64,IRL,0,1,2,3,2008,CHN
64,KGZ,0,1,2,3,2008,CHN
64,SRB,0,1,2,3,2008,CHN
68,ALG,0,1,1,2,2008,CHN
68,BAH,0,1,1,2,2008,CHN
68,MAR,0,1,1,2,2008,CHN
68,TJK,0,1,1,2,2008,CHN
72,CHI,0,1,0,1,2008,CHN
72,ECU,0,1,0,1,2008,CHN
72,ISL,0,1,0,1,2008,CHN
72,MAS,0,1,0,1,2008,CHN
72,SAM,0,1,0,1,2008,CHN
72,SGP,0,1,0,1,2008,CHN
72,RSA,0,1,0,1,2008,CHN
72,SUD,0,1,0,1,2008,CHN
72,VIE,0,1,0,1,2008,CHN
81,EGY,0,0,2,2,2008,CHN
82,AFG,0,0,1,1,2008,CHN
82,ISR,0,0,1,1,2008,CHN
82,MRI,0,0,1,1,2008,CHN
82,MDA,0,0,1,1,2008,CHN
82,TOG,0,0,1,1,2008,CHN
82,VEN,0,0,1,1,2008,CHN
1,USA,48,26,30,104,2012,GBR
2,CHN,39,31,22,92,2012,GBR
3,GBR,29,18,18,65,2012,GBR
4,RUS,18,21,26,65,2012,GBR
5,KOR,13,9,9,31,2012,GBR
6,GER,11,20,13,44,2012,GBR
7,FRA,11,11,13,35,2012,GBR
8,AUS,8,15,12,35,2012,GBR
9,ITA,8,9,11,28,2012,GBR
10,HUN,8,4,6,18,2012,GBR
11,JPN,7,14,17,38,2012,GBR
12,IRI,7,5,1,13,2012,GBR
13,NED,6,6,8,20,2012,GBR
14,NZL,6,2,5,13,2012,GBR
15,UKR,5,4,10,19,2012,GBR
16,CUB,5,3,7,15,2012,GBR
17,ESP,4,10,6,20,2012,GBR
18,JAM,4,5,4,13,2012,GBR
19,CZE,4,4,3,11,2012,GBR
20,RSA,4,1,1,6,2012,GBR
21,PRK,4,0,2,6,2012,GBR
22,BRA,3,5,9,17,2012,GBR
23,KAZ,3,2,6,11,2012,GBR
23,POL,3,2,6,11,2012,GBR
25,ETH,3,2,3,8,2012,GBR
26,CRO,3,1,2,6,2012,GBR
27,CAN,2,6,10,18,2012,GBR
28,BLR,2,5,3,10,2012,GBR
29,KEN,2,4,7,13,2012,GBR
30,DEN,2,4,3,9,2012,GBR
31,ROU,2,4,1,7,2012,GBR
32,AZE,2,2,5,9,2012,GBR
33,SUI,2,2,0,4,2012,GBR
34,NOR,2,1,1,4,2012,GBR
35,LTU,2,0,3,5,2012,GBR
36,TUN,2,0,1,3,2012,GBR
37,SWE,1,4,3,8,2012,GBR
38,COL,1,3,5,9,2012,GBR
39,MEX,1,3,4,8,2012,GBR
40,GEO,1,2,3,6,2012,GBR
41,IRL,1,1,4,6,2012,GBR
42,ARG,1,1,2,4,2012,GBR
42,SRB,1,1,2,4,2012,GBR
42,SLO,1,1,2,4,2012,GBR
42,TTO,1,1,2,4,2012,GBR
46,TUR,1,1,1,3,2012,GBR
47,DOM,1,1,0,2,2012,GBR
48,TPE,1,0,1,2,2012,GBR
48,LAT,1,0,1,2,2012,GBR
50,ALG,1,0,0,1,2012,GBR
50,BAH,1,0,0,1,2012,GBR
50,BRN,1,0,0,1,2012,GBR
50,GRN,1,0,0,1,2012,GBR
50,UGA,1,0,0,1,2012,GBR
50,VEN,1,0,0,1,2012,GBR
56,EGY,0,3,1,4,2012,GBR
57,IND,0,2,4,6,2012,GBR
58,MGL,0,2,3,5,2012,GBR
59,THA,0,2,2,4,2012,GBR
60,BUL,0,2,1,3,2012,GBR
60,FIN,0,2,1,3,2012,GBR
60,INA,0,2,1,3,2012,GBR
63,SVK,0,1,3,4,2012,GBR
64,BEL,0,1,2,3,2012,GBR
65,ARM,0,1,1,2,2012,GBR
65,EST,0,1,1,2,2012,GBR
65,MAS,0,1,1,2,2012,GBR
65,PUR,0,1,1,2,2012,GBR
65,QAT,0,1,1,2,2012,GBR
70,BOT,0,1,0,1,2012,GBR
70,CYP,0,1,0,1,2012,GBR
70,GAB,0,1,0,1,2012,GBR
70,GUA,0,1,0,1,2012,GBR
70,MNE,0,1,0,1,2012,GBR
70,POR,0,1,0,1,2012,GBR
76,UZB,0,0,3,3,2012,GBR
77,GRE,0,0,2,2,2012,GBR
77,SGP,0,0,2,2,2012,GBR
79,AFG,0,0,1,1,2012,GBR
79,CMR,0,0,1,1,2012,GBR
79,HKG,0,0,1,1,2012,GBR
79,KUW,0,0,1,1,2012,GBR
79,MAR,0,0,1,1,2012,GBR
79,KSA,0,0,1,1,2012,GBR
79,TJK,0,0,1,1,2012,GBR
79,VIE,0,0,1,1,2012,GBR
1,USA,46,37,38,121,2016,BRA
2,GBR,27,23,17,67,2016,BRA
3,CHN,26,18,26,70,2016,BRA
4,RUS,19,17,20,56,2016,BRA
5,GER,17,10,15,42,2016,BRA
6,JPN,12,8,21,41,2016,BRA
7,FRA,10,18,14,42,2016,BRA
8,KOR,9,3,9,21,2016,BRA
9,ITA,8,12,8,28,2016,BRA
10,AUS,8,11,10,29,2016,BRA
11,NED,8,7,4,19,2016,BRA
12,HUN,8,3,4,15,2016,BRA
13,BRA,7,6,6,19,2016,BRA
14,ESP,7,4,6,17,2016,BRA
15,KEN,6,6,1,13,2016,BRA
16,JAM,6,3,2,11,2016,BRA
17,CRO,5,3,2,10,2016,BRA
18,CUB,5,2,4,11,2016,BRA
19,NZL,4,9,5,18,2016,BRA
20,CAN,4,3,15,22,2016,BRA
21,UZB,4,2,7,13,2016,BRA
22,COL,3,2,3,8,2016,BRA
23,SUI,3,2,2,7,2016,BRA
24,IRI,3,1,4,8,2016,BRA
25,GRE,3,1,2,6,2016,BRA
26,ARG,3,1,0,4,2016,BRA
27,DEN,2,6,7,15,2016,BRA
28,SWE,2,6,3,11,2016,BRA
29,RSA,2,6,2,10,2016,BRA
30,KAZ,2,5,10,17,2016,BRA
31,UKR,2,5,4,11,2016,BRA
32,SRB,2,4,2,8,2016,BRA
33,POL,2,3,6,11,2016,BRA
34,PRK,2,3,2,7,2016,BRA
35,BEL,2,2,2,6,2016,BRA
35,THA,2,2,2,6,2016,BRA
37,SVK,2,2,0,4,2016,BRA
38,GEO,2,1,4,7,2016,BRA
39,AZE,1,7,10,18,2016,BRA
40,BLR,1,4,4,9,2016,BRA
41,TUR,1,3,4,8,2016,BRA
42,ARM,1,3,0,4,2016,BRA
43,CZE,1,2,7,10,2016,BRA
44,ETH,1,2,5,8,2016,BRA
45,SLO,1,2,1,4,2016,BRA
46,INA,1,2,0,3,2016,BRA
47,ROU,1,1,2,4,2016,BRA
48,BRN,1,1,0,2,2016,BRA
48,VIE,1,1,0,2,2016,BRA
50,TPE,1,0,2,3,2016,BRA
51,BAH,1,0,1,2,2016,BRA
51,Independent Olympic Athletes,1,0,1,2,2016,BRA
51,CIV,1,0,1,2,2016,BRA
54,FIJ,1,0,0,1,2016,BRA
54,JOR,1,0,0,1,2016,BRA
54,KOS,1,0,0,1,2016,BRA
54,PUR,1,0,0,1,2016,BRA
54,SGP,1,0,0,1,2016,BRA
54,TJK,1,0,0,1,2016,BRA
60,MAS,0,4,1,5,2016,BRA
61,MEX,0,3,2,5,2016,BRA
62,VEN,0,2,1,3,2016,BRA
63,ALG,0,2,0,2,2016,BRA
63,IRL,0,2,0,2,2016,BRA
65,LTU,0,1,3,4,2016,BRA
66,BUL,0,1,2,3,2016,BRA
67,IND,0,1,1,2,2016,BRA
67,MGL,0,1,1,2,2016,BRA
69,BDI,0,1,0,1,2016,BRA
69,GRN,0,1,0,1,2016,BRA
69,NIG,0,1,0,1,2016,BRA
69,PHI,0,1,0,1,2016,BRA
69,QAT,0,1,0,1,2016,BRA
74,NOR,0,0,4,4,2016,BRA
75,EGY,0,0,3,3,2016,BRA
75,TUN,0,0,3,3,2016,BRA
77,ISR,0,0,2,2,2016,BRA
78,AUT,0,0,1,1,2016,BRA
78,DOM,0,0,1,1,2016,BRA
78,EST,0,0,1,1,2016,BRA
78,FIN,0,0,1,1,2016,BRA
78,MAR,0,0,1,1,2016,BRA
78,NGR,0,0,1,1,2016,BRA
78,POR,0,0,1,1,2016,BRA
78,TTO,0,0,1,1,2016,BRA
78,UAE,0,0,1,1,2016,BRA
1,USA,39,41,33,113,2020,
2,CHN,38,32,19,89,2020,
3,JPN,27,14,17,58,2020,
4,GBR,22,20,22,64,2020,
5,ROC,20,28,23,71,2020,
6,AUS,17,7,22,46,2020,
7,NED,10,12,14,36,2020,
8,FRA,10,12,11,33,2020,
9,GER,10,11,16,37,2020,
10,ITA,10,10,20,40,2020,
11,CAN,7,7,10,24,2020,
12,BRA,7,6,8,21,2020,
13,NZL,7,6,7,20,2020,
14,CUB,7,3,5,15,2020,
15,HUN,6,7,7,20,2020,
16,KOR,6,4,10,20,2020,
17,POL,4,5,5,14,2020,
18,CZE,4,4,3,11,2020,
19,KEN,4,4,2,10,2020,
20,NOR,4,2,2,8,2020,
21,JAM,4,1,4,9,2020,
22,ESP,3,8,6,17,2020,
23,SWE,3,6,0,9,2020,
24,SUI,3,4,6,13,2020,
25,DEN,3,4,4,11,2020,
26,CRO,3,3,2,8,2020,
27,IRI,3,2,2,7,2020,
28,SRB,3,1,5,9,2020,
29,BEL,3,1,3,7,2020,
30,BUL,3,1,2,6,2020,
31,SLO,3,1,1,5,2020,
32,UZB,3,0,2,5,2020,
33,GEO,2,5,1,8,2020,
34,TPE,2,4,6,12,2020,
35,TUR,2,2,9,13,2020,
36,GRE,2,1,1,4,2020,
36,UGA,2,1,1,4,2020,
38,ECU,2,1,0,3,2020,
39,IRL,2,0,2,4,2020,
39,ISR,2,0,2,4,2020,
41,QAT,2,0,1,3,2020,
42,BAH,2,0,0,2,2020,
42,KOS,2,0,0,2,2020,
44,UKR,1,6,12,19,2020,
45,BLR,1,3,3,7,2020,
46,ROU,1,3,0,4,2020,
46,VEN,1,3,0,4,2020,
48,IND,1,2,4,7,2020,
49,HKG,1,2,3,6,2020,
50,PHI,1,2,1,4,2020,
50,SVK,1,2,1,4,2020,
52,RSA,1,2,0,3,2020,
53,AUT,1,1,5,7,2020,
54,EGY,1,1,4,6,2020,
55,INA,1,1,3,5,2020,
56,ETH,1,1,2,4,2020,
56,POR,1,1,2,4,2020,
58,TUN,1,1,0,2,2020,
59,EST,1,0,1,2,2020,
59,FIJ,1,0,1,2,2020,
59,LAT,1,0,1,2,2020,
59,THA,1,0,1,2,2020,
63,BER,1,0,0,1,2020,
63,MAR,1,0,0,1,2020,
63,PUR,1,0,0,1,2020,
66,COL,0,4,1,5,2020,
67,AZE,0,3,4,7,2020,
68,DOM,0,3,2,5,2020,
69,ARM,0,2,2,4,2020,
70,KGZ,0,2,1,3,2020,
71,MGL,0,1,3,4,2020,
72,ARG,0,1,2,3,2020,
72,SMR,0,1,2,3,2020,
74,JOR,0,1,1,2,2020,
74,MAS,0,1,1,2,2020,
74,NGR,0,1,1,2,2020,
77,BRN,0,1,0,1,2020,
77,LTU,0,1,0,1,2020,
77,NAM,0,1,0,1,2020,
77,MKD,0,1,0,1,2020,
77,KSA,0,1,0,1,2020,
77,TKM,0,1,0,1,2020,
83,KAZ,0,0,8,8,2020,
84,MEX,0,0,4,4,2020,
85,FIN,0,0,2,2,2020,
86,BOT,0,0,1,1,2020,
86,BUR,0,0,1,1,2020,
86,GHA,0,0,1,1,2020,
86,GRN,0,0,1,1,2020,
86,CIV,0,0,1,1,2020,
86,KUW,0,0,1,1,2020,
86,MDA,0,0,1,1,2020,
86,SYR,0,0,1,1,2020,
1,USA,40,44,42,126,2024,FRA
2,CHN,40,27,24,91,2024,FRA
3,JPN,20,12,13,45,2024,FRA
4,AUS,18,19,16,53,2024,FRA
5,FRA,16,26,22,64,2024,FRA
6,NED,15,7,12,34,2024,FRA
7,GBR,14,22,29,65,2024,FRA
8,KOR,13,9,10,32,2024,FRA
9,ITA,12,13,15,40,2024,FRA
10,GER,12,13,8,33,2024,FRA
11,NZL,10,7,3,20,2024,FRA
12,CAN,9,7,11,27,2024,FRA
13,UZB,8,2,3,13,2024,FRA
14,HUN,6,7,6,19,2024,FRA
15,ESP,5,4,9,18,2024,FRA
16,SWE,4,4,3,11,2024,FRA
17,KEN,4,2,5,11,2024,FRA
18,NOR,4,1,3,8,2024,FRA
19,IRL,4,0,3,7,2024,FRA
20,BRA,3,7,10,20,2024,FRA
21,IRI,3,6,3,12,2024,FRA
22,UKR,3,5,4,12,2024,FRA
23,ROU,3,4,2,9,2024,FRA
24,GEO,3,3,1,7,2024,FRA
25,BEL,3,1,6,10,2024,FRA
26,BUL,3,1,3,7,2024,FRA
27,SRB,3,1,1,5,2024,FRA
28,CZE,3,0,2,5,2024,FRA
29,DEN,2,2,5,9,2024,FRA
30,AZE,2,2,3,7,2024,FRA
30,CRO,2,2,3,7,2024,FRA
32,CUB,2,1,6,9,2024,FRA
33,BRN,2,1,1,4,2024,FRA
34,SLO,2,1,0,3,2024,FRA
35,TPE,2,0,5,7,2024,FRA
36,AUT,2,0,3,5,2024,FRA
37,HKG,2,0,2,4,2024,FRA
37,PHI,2,0,2,4,2024,FRA
39,ALG,2,0,1,3,2024,FRA
39,INA,2,0,1,3,2024,FRA
41,ISR,1,5,1,7,2024,FRA
42,POL,1,4,5,10,2024,FRA
43,KAZ,1,3,3,7,2024,FRA
44,JAM,1,3,2,6,2024,FRA
44,RSA,1,3,2,6,2024,FRA
44,THA,1,3,2,6,2024,FRA
47,ETH,1,3,0,4,2024,FRA
48,SUI,1,2,5,8,2024,FRA
49,ECU,1,2,2,5,2024,FRA
50,POR,1,2,1,4,2024,FRA
51,GRE,1,1,6,8,2024,FRA
52,ARG,1,1,1,3,2024,FRA
52,EGY,1,1,1,3,2024,FRA
52,TUN,1,1,1,3,2024,FRA
55,BOT,1,1,0,2,2024,FRA
55,CHI,1,1,0,2,2024,FRA
55,LCA,1,1,0,2,2024,FRA
55,UGA,1,1,0,2,2024,FRA
59,DOM,1,0,2,3,2024,FRA
60,GUA,1,0,1,2,2024,FRA
60,MAR,1,0,1,2,2024,FRA
62,DMA,1,0,0,1,2024,FRA
62,PAK,1,0,0,1,2024,FRA
64,TUR,0,3,5,8,2024,FRA
65,MEX,0,3,2,5,2024,FRA
66,ARM,0,3,1,4,2024,FRA
66,COL,0,3,1,4,2024,FRA
68,KGZ,0,2,4,6,2024,FRA
68,PRK,0,2,4,6,2024,FRA
70,LTU,0,2,2,4,2024,FRA
71,IND,0,1,5,6,2024,FRA
72,MDA,0,1,3,4,2024,FRA
73,KOS,0,1,1,2,2024,FRA
74,CYP,0,1,0,1,2024,FRA
74,FIJ,0,1,0,1,2024,FRA
74,JOR,0,1,0,1,2024,FRA
74,MGL,0,1,0,1,2024,FRA
74,PAN,0,1,0,1,2024,FRA
79,TJK,0,0,3,3,2024,FRA
80,ALB,0,0,2,2,2024,FRA
80,GRN,0,0,2,2,2024,FRA
80,MAS,0,0,2,2,2024,FRA
80,PUR,0,0,2,2,2024,FRA
84,CPV,0,0,1,1,2024,FRA
84,CIV,0,0,1,1,2024,FRA
84,PER,0,0,1,1,2024,FRA
84,QAT,0,0,1,1,2024,FRA
84,EOR,0,0,1,1,2024,FRA
84,SGP,0,0,1,1,2024,FRA
84,SVK,0,0,1,1,2024,FRA
84,ZAM,0,0,1,1,2024,FRA
